id	proteinsID	proteinsNames
BE0001283	P08519	Apolipoprotein(a)
		
BE0003546	P05186	Alkaline phosphatase, tissue-nonspecific isozyme
BE0000918	P05231	Interleukin-6
		
		
BE0009859	Q53TN4	Cytochrome b reductase 1
BE0000211	P00747	Plasminogen
BE0005055	Q8WUM9	Sodium-dependent phosphate transporter 1
BE0000877	P02741	C-reactive protein
		
BE0000854	P27487	Dipeptidyl peptidase 4
		
BE0000635	Q8TDS4	Hydroxycarboxylic acid receptor 2
		
BE0009698	H3BUU9	Cadherin-11
BE0000428	P31749	RAC-alpha serine/threonine-protein kinase
BE0005813	P08493	Matrix Gla protein
		
BE0000457	P22413	Ectonucleotide pyrophosphatase/phosphodiesterase family member 1
		
BE0008643	Q8NBP7	Proprotein convertase subtilisin/kexin type 9
		
		
BE0003428	P09429	High mobility group protein B1
		
BE0003790	P45983	Mitogen-activated protein kinase 8
		
BE0001062	P27361	Mitogen-activated protein kinase 3
		
BE0000979	P16860	Natriuretic peptides B
		
BE0002409	Q13093	Platelet-activating factor acetylhydrolase
		
		
BE0004741	Q16832	Discoidin domain-containing receptor 2
		
		
		
BE0001096	P21589	5'-nucleotidase
BE0002442	O00206	Toll-like receptor 4
BE0001164	O60603	Toll-like receptor 2
		
BE0001047	P13500	C-C motif chemokine 2
BE0003418	P05019	Insulin-like growth factor I
		
BE0000704	P01375	Tumor necrosis factor
		
BE0008716	O43497;!O95180;!Q9P0X4	Voltage-dependent T-type calcium channel subunit alpha-1G;!Voltage-dependent T-type calcium channel subunit alpha-1H;!Voltage-dependent T-type calcium channel subunit alpha-1I
		
BE0003309	P01270	Parathyroid hormone
BE0000270	P00797	Renin
BE0010032	Q15109	Advanced glycosylation end product-specific receptor
BE0000982	Q9BYF1	Angiotensin-converting enzyme 2
		
		
BE0001046	P15502	Elastin
BE0000984	P01137	Transforming growth factor beta-1
BE0009048	P02765	Alpha-2-HS-glycoprotein
		
BE0000393	P41595	5-hydroxytryptamine receptor 2B
		
		
		
		
		
		
		
		
		
BE0001646	P25774	Cathepsin S
		
		
BE0001114	P19320	Vascular cell adhesion protein 1
		
BE0004506	P10600	Transforming growth factor beta-3
BE0003462	P40763	Signal transducer and activator of transcription 3
BE0000956	O75469	Nuclear receptor subfamily 1 group I member 2
BE0009143	B4DP61	Survival motor neuron protein
BE0008684	P28300	Protein-lysine 6-oxidase
		
BE0003517	O14788	Tumor necrosis factor ligand superfamily member 11
BE0009345	Q7Z4T2	Fibroblast growth factor 23
BE0001060	P01019	Angiotensinogen
		
		
BE0001180	P02751	Fibronectin
BE0003640	O95255	Multidrug resistance-associated protein 6
		
BE0003517	O14788	Tumor necrosis factor ligand superfamily member 11
BE0000838	P12931	Proto-oncogene tyrosine-protein kinase Src
		
		
BE0003461	Q9Y6Q6	Tumor necrosis factor receptor superfamily member 11A
